Dataset,Metric,ESM2 8M,ESM2 35M,ESM2 150M,ESM2 650M,ESM1b 650M,ProtBERT,Prot-T5-XL,Prost-T5
Antibacterial,ACC,0.717 ± 0.007,0.720 ± 0.002,0.726 ± 0.002,0.719 ± 0.002,0.699 ± 0.005,0.711 ± 0.001,0.70 ± 0.01,0.67 ± 0.02
Antibacterial,MCC,0.45 ± 0.01,0.457 ± 0.005,0.465 ± 0.003,0.459 ± 0.005,0.42 ± 0.01,0.43 ± 0.02,0.41 ± 0.02,0.35 ± 0.04
Antibacterial,AUROC,0.790 ± 0.005,0.794 ± 0.003,0.799 ± 0.005,0.796 ± 0.003,0.793 ± 0.005,0.780 ± 0.007,0.787 ± 0.006,0.754 ± 0.009
Antibacterial,F1,0.67 ± 0.01,0.677 ± 0.002,0.689 ± 0.002,0.670 ± 0.005,0.65 ± 0.01,0.679 ± 0.01,0.639 ± 0.02,0.60 ± 0.04
ACE inhibitor,ACC,0.783 ± 0.007,0.79 ± 0.01,0.77 ± 0.01,0.776 ± 0.002,0.79 ± 0.02,0.72 ± 0.01,0.7561 ± 0.0008,0.7593 ± 0.007
ACE inhibitor,MCC,0.57 ± 0.1,0.58 ± 0.02,0.53 ± 0.03,0.552 ± 0.003,0.589 ± 0.03,0.44 ± 0.02,0.513 ± 0.001,0.52 ± 0.01
ACE inhibitor,AUROC,0.85 ± 0.01,0.85 ± 0.01,0.84 ± 0.01,0.854 ± 0.007,0.86 ± 0.02,0.78 ± 0.02,0.833 ± 0.005,0.83 ± 0.01
ACE inhibitor,F1,0.786 ± 0.006,0.79 ± 0.01,0.78 ± 0.01,0.776 ± 0.005,0.79 ± 0.01,0.72 ± 0.01,0.760 ± 0.004,0.764 ± 0.006
Anticancer,ACC,0.65 ± 0.01,0.65 ± 0.01,0.64 ± 0.01,0.0612 ± 0.009,0.616 ± 0.004,0.63 ± 0.01,0.62 ± 0.01,0.620 ± 0.007
Anticancer,MCC,0.33 ± 0.02,0.33 ± 0.02,0.30 ± 0.03,0.26 ± 0.02,0.27 ± 0.01,0.28 ± 0.02,0.26 ± 0.03,0.25 ± 0.02
Anticancer,AUROC,0.707 ± 0.009,0.73 ± 0.02,0.73 ± 0.01,0.73 ± 0.02,0.72 ± 0.02,0.71 ± 0.02,0.71 ± 0.01,0.680 ± 0.009
Anticancer,F1,0.57 ± 0.03,0.57 ± 0.04,0.54 ± 0.05,0.47 ± 0.02,0.472 ± 0.007,0.56 ± 0.01,0.51 ± 0.03,0.546 ± 0.004
Antifungal,ACC,0.594 ± 0.009,0.62 ± 0.01,0.64 ± 0.01,0.651 ± 0.009,0.60 ± 0.02,0.62 ± 0.02,0.749 ± 0.007,0.611 ± 0.01
Antifungal,MCC,0.20 ± 0.02,0.25 ± 0.04,0.28 ± 0.03,0.33 ± 0.02,0.22 ± 0.05,0.23 ± 0.04,0.31 ± 0.01,0.23 ± 0.03
Antifungal,AUROC,0.62 ± 0.02,0.67 ± 0.01,0.71 ± 0.02,0.72 ± 0.01,0.69 ± 0.02,0.68 ± 0.03,0.72 ± 0.01,0.66 ± 0.2
Antifungal,F1,0.49 ± 0.02,0.564 ± 0.009,0.587 ± 0.004,0.56 ± 0.02,0.517 ± 0.008,0.60 ± 0.02,0.59 ± 0.02,0.547 ± 0.009
Antimalarial,ACC,0.63 ± 0.03,0.63 ± 0.03,0.66 ± 0.04,0.72 ± 0.03,0.69 ± 0.02,0.648 ± 0.03,0.67 ± 0.02,0.70 ± 0.05
Antimalarial,MCC,0.39 ± 0.06,0.27 ± 0.06,0.32 ± 0.07,0.43 ± 0.07,0.38 ± 0.04,0.30 ± 0.05,0.33 ± 0.03,0.4 ± 0.1
Antimalarial,AUROC,0.752 ± 0.003,0.72 ± 0.02,0.72 ± 0.03,0.80 ± 0.01,0.74 ± 0.02,0.72 ± 0.04,0.70 ± 0.02,0.74 ± 0.03
Antimalarial,F1,0.692 ± 0.009,0.64 ± 0.04,0.66 ± 0.04,0.72 ± 0.03,0.68 ± 0.02,0.61 ± 0.04,0.62 ± 0.02,0.68 ± 0.06
Antimicrobial,ACC,0.645 ± 0.005,0.6494 ± 0.0009,0.649 ± 0.005,0.64 ± 0.1,0.638 ± 0.009,0.619 ± 0.004,0.659 ± 0.009,0.640 ± 0.006
Antimicrobial,MCC,0.292 ± 0.009,0.300 ± 0.002,0.30 ± 0.01,0.29 ± 0.02,0.28 ± 0.02,0.239 ± 0.008,0.32 ± 0.02,0.28 ± 0.01
Antimicrobial,AUROC,0.723 ± 0.007,0.722 ± 0.004,0.723 ± 0.004,0.731 ± 0.007,0.723 ± 0.007,0.682 ± 0.007,0.74 ± 0.01,0.737 ± 0.008
Antimicrobial,F1,0.628 ± 0.005,0.632 ± 0.003,0.627 ± 0.005,0.62 ± 0.01,0.61 ± 0.01,0.617 ± 0.005,0.644 ± 0.009,0.621 ± 0.005
Antioxidant,ACC,0.63 ± 0.03,0.632 ± 0.008,0.62 ± 0.03,0.63 ± 0.03,0.66 ± 0.03,0.59 ± 0.04,0.068 ± 0.03,0.65 ± 0.03
Antioxidant,MCC,0.27 ± 0.06,0.29 ± 0.02,0.25 ± 0.02,0.27 ± 0.06,0.31 ± 0.06,0.18 ± 0.07,0.37 ± 0.06,0.31 ± 0.05
Antioxidant,AUROC,0.71 ± 0.03,0.71 ± 0.02,0.69 ± 0.04,0.70 ± 0.02,0.72 ± 0.03,0.66 ± 0.04,0.74 ± 0.05,0.70 ± 0.03
Antioxidant,F1,0.64 ± 0.03,0.66 ± 0.01,0.63 ± 0.03,0.66 ± 0.03,0.65 ± 0.04,0.59 ± 0.04,0.69 ± 0.04,0.66 ± 0.03
